X,Y,Class
3.791677013,-0.119462,0
-3.099200827,1.298028537,1
-1.29614581,-4.765496353,0
-3.311316021,1.384601843,1
-3.544191663,0.104595045,1
-3.385492538,-0.222516146,1
1.881437971,3.806142294,1
-2.000392766,1.147521856,1
-1.764136872,-0.201841517,1
1.041111616,4.279439596,1
-1.637002753,-4.219673608,0
-2.166566446,1.650858006,1
-0.725654908,1.693235864,1
2.341005079,-1.228077444,0
0.271402525,2.739769224,1
0.437409574,2.638169795,1
-0.311724834,0.672146018,1
2.833424655,-1.081241487,0
-1.690890092,0.008559598,1
-1.764136872,-0.201841517,1
1.204948382,3.748075084,1
-1.967928483,1.725600811,1
2.003005263,-0.452821385,0
-2.046882422,1.948284758,1
-1.903249912,-1.625701019,0
-1.358514956,1.519993365,1
3.406645433,-2.085315951,0
3.119671084,-0.994187566,0
-1.353946951,1.360301767,1
2.991258423,-0.027143447,0
2.006441292,2.067171238,1
-1.693893341,1.460916907,1
-1.202071662,0.022220993,1
2.003005263,-0.452821385,0
-0.470513946,-2.927037249,0
-0.299365658,-2.452940219,0
0.405729298,-0.965023064,0
-0.971113748,-2.050188962,0
-2.263928865,-0.353786201,0
-0.307113269,1.296871312,1
0.075263983,-0.206511701,0
-3.016857751,0.631342158,1
-0.402715297,-1.835061274,0
-1.007320091,-2.407167733,0
-2.474588859,0.916885198,1
-2.824893657,-0.417867982,1
-1.003350797,-1.984753687,0
-1.555795383,-2.34915807,0
0.592384538,1.434775927,1
2.833424655,-1.081241487,0
-1.115672461,0.004512839,1
-0.739125299,3.186829058,1
-0.673337309,1.42257594,1
-0.430695104,1.57589446,1
6.983388673,5.05243312,0
5.158095713,1.114193189,0
-1.500715363,-3.077275733,0
-0.594374103,-2.198637091,0
0.79252912,-0.273895922,0
0.027186002,-2.62581922,0
2.341005079,-1.228077444,0
2.664099058,0.201542107,0
1.063146817,3.4739877,1
-2.084899756,2.060922817,1
2.341005079,-1.228077444,0
-1.419264677,-0.483241636,0
-2.567858535,3.250303705,1
-0.576033485,-3.622274411,0
0.701203892,4.317835078,1
4.130233413,4.617004895,0
0.782596817,0.751163789,0
3.860289409,-0.622423186,0
-1.22484007,-1.379284295,0
3.406645433,-2.085315951,0
-1.499328096,0.300207652,1
